id,name,code,parent_id/id,type,user_type/id,reconcile
hwf_account_5506-00,Communication&shipping ,5506-00,hwf_account_5000-00,View,account.data_account_type_view,FALSE
hwf_account_5506-01,"Communication&shipping/Telephone,Communications,Post",5506-01,hwf_account_5506-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5506-02,Communication&shipping/Internet,5506-02,hwf_account_5506-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5506-03,Communication&shipping/Digital Camera,5506-03,hwf_account_5506-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5507-00,Public relations&information,5507-00,hwf_account_5000-00,View,account.data_account_type_view,FALSE
hwf_account_5507-01,Public relations&information/Brochures&leaflets,5507-01,hwf_account_5507-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5507-02,Public relations&information/Business Cards,5507-02,hwf_account_5507-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5507-03,"Public relations&information/Signs, boards&stickers",5507-03,hwf_account_5507-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5507-04,Public relations&information/Gifts for guests&partners,5507-04,hwf_account_5507-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5507-05,Public relations&information/News releases&fundraising,5507-05,hwf_account_5507-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5508-00,Food&related costs,5508-00,hwf_account_5000-00,View,account.data_account_type_view,FALSE
hwf_account_5508-01,Food&related costs/Restaurants&food for guests,5508-01,hwf_account_5508-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5508-02,Food&related costs/All expenses not listed above,5508-02,hwf_account_5508-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5508-03,Food&related costs/All expenses not listed above(other donor),5508-03,hwf_account_5508-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5509-00,Events&conferences,5509-00,hwf_account_5000-00,View,account.data_account_type_view,FALSE
hwf_account_5509-01,Events&conferences/All expenses related to specific events,5509-01,hwf_account_5509-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5509-02,Events&conferences/All expenses related to specific events(other donor),5509-02,hwf_account_5509-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5510-00,New Kitchen&Sewing Workshop,5510-00,hwf_account_5000-00,View,account.data_account_type_view,FALSE
hwf_account_5510-01,New Kitchen&Sewing Workshop/Building&equipment,5510-01,hwf_account_5510-00,Regular,account.data_account_type_expense,FALSE
hwf_account_5511-00,Other,5511-00,hwf_account_5000-00,View,account.data_account_type_view,FALSE
hwf_account_5511-01,Other/Exploring Burma,5511-01,hwf_account_5511-00,Regular,account.data_account_type_expense,FALSE
